prefix	as_path	timestamp	origin	prefix_id	prefix_block_id
1.6.92.0/22	{22742,3257,1299,9583}	1610340834	9583	276	276
1.6.96.0/22	{22742,3257,1299,9583}	1610340834	9583	277	277
1.6.100.0/22	{22742,3257,1299,9583}	1610340834	9583	278	278
1.6.104.0/22	{22742,3257,1299,9583}	1610340834	9583	279	279
1.6.108.0/22	{22742,3257,1299,9583}	1610340834	9583	280	280
1.6.112.0/22	{22742,3257,1299,9583}	1610340834	9583	281	281
1.6.116.0/22	{22742,3257,1299,9583}	1610340834	9583	282	282
1.6.120.0/22	{22742,3257,1299,9583}	1610340834	9583	283	283
1.6.124.0/22	{22742,3257,1299,9583}	1610340834	9583	284	284
1.6.128.0/22	{22742,3257,1299,9583}	1610340834	9583	285	285
1.6.128.0/24	{22742,3257,2914,9583}	1610340888	9583	286	286
1.6.132.0/23	{22742,3257,1299,9583}	1610340834	9583	287	287
1.6.134.0/23	{22742,3257,1299,9583}	1610340834	9583	288	288
1.6.136.0/22	{22742,3257,1299,9583}	1610340834	9583	289	289
1.6.136.0/24	{22742,3257,1299,9583,132215}	1611283344	132215	290	290
1.6.138.0/24	{22742,3257,1299,9583}	1610340834	9583	291	291
1.6.139.0/24	{22742,3257,6453,4755,9583}	1611227127	9583	292	292
1.6.140.0/22	{22742,3257,1299,9583}	1610340834	9583	293	293
1.6.144.0/22	{22742,3257,1299,9583}	1610340834	9583	294	294
1.6.144.0/24	{22742,3257,6453,4755,9583}	1611227127	9583	295	295
1.6.146.0/24	{22742,3257,6453,4755,9583}	1611227127	9583	296	296
1.6.148.0/22	{22742,3257,1299,9583}	1610340834	9583	297	297
1.6.152.0/22	{22742,3257,1299,9583}	1610340834	9583	298	298
1.6.156.0/22	{22742,3257,1299,9583}	1610340834	9583	299	299
1.6.160.0/22	{22742,3257,1299,9583}	1610340834	9583	300	300
1.6.161.0/24	{22742,3257,1299,9583}	1610448436	9583	301	301
1.6.164.0/22	{22742,3257,3491,9583}	1610340972	9583	302	302
1.6.165.0/24	{22742,3257,3491,9583}	1610340972	9583	303	303
1.6.168.0/22	{22742,3257,1299,9583}	1610340834	9583	304	304
1.6.172.0/22	{22742,3257,1299,9583}	1610340834	9583	305	305
1.6.176.0/22	{22742,3257,1299,9583}	1610340834	9583	306	306
1.6.177.0/24	{22742,3257,1299,9583}	1610448436	9583	307	307
1.6.180.0/22	{22742,3257,2914,9583}	1610340888	9583	308	308
1.6.184.0/22	{22742,3257,1299,9583}	1610340834	9583	309	309
1.6.188.0/22	{22742,3257,1299,9583}	1610340834	9583	310	310
1.6.192.0/22	{22742,3257,3491,9583}	1610340972	9583	311	311
1.6.194.0/24	{22742,3257,1299,9583}	1610340738	9583	312	312
1.6.195.0/24	{22742,3257,2914,9583}	1610340736	9583	313	313
1.6.196.0/22	{22742,3257,2914,9583}	1610340888	9583	314	314
1.6.197.0/24	{22742,3257,1299,9583}	1610448436	9583	315	315
1.6.198.0/24	{22742,3257,1299,9583}	1610448436	9583	316	316
1.6.199.0/24	{22742,3257,174,9583}	1610340771	9583	317	317
1.6.200.0/22	{22742,3257,1299,9583}	1610340738	9583	318	318
1.6.200.0/24	{22742,3257,1299,9583}	1611042173	9583	319	319
1.6.201.0/24	{22742,3257,1299,9583}	1610825569	9583	320	320
1.6.204.0/22	{22742,3257,1299,9583}	1610340834	9583	321	321
1.6.208.0/22	{22742,3257,3491,9583}	1610340972	9583	322	322
1.6.212.0/22	{22742,3257,3491,9583}	1610340972	9583	323	323
1.6.212.0/24	{22742,3257,1299,9583}	1610340834	9583	324	324
1.6.216.0/22	{22742,3257,1299,9583}	1610340834	9583	325	325
1.6.220.0/22	{22742,3257,1299,9583}	1610340834	9583	326	326
1.6.226.0/24	{22742,3257,9498,55410,132215}	1611293926	132215	327	327
1.6.227.0/24	{22742,3257,9498,55410,132215}	1611293926	132215	328	328
1.6.228.0/22	{22742,3257,1299,9583}	1610340834	9583	329	329
1.6.228.0/24	{22742,3257,1299,9583,132215}	1611286016	132215	330	330
1.6.232.0/22	{22742,3257,3491,9583}	1610340972	9583	331	331
1.6.236.0/22	{22742,3257,1299,9583}	1610340738	9583	332	332
1.6.240.0/22	{22742,3257,1299,9583}	1610340738	9583	333	333
1.6.244.0/22	{22742,3257,1299,9583}	1610340834	9583	334	334
1.6.248.0/22	{22742,3257,1299,9583}	1610340834	9583	335	335
1.6.252.0/22	{22742,3257,1299,9583}	1610340834	9583	336	336
1.7.128.0/22	{22742,3257,1299,9583}	1610340834	9583	337	337
1.7.132.0/22	{22742,3257,1299,9583}	1610340834	9583	338	338
1.7.136.0/22	{22742,3257,1299,9583}	1610340914	9583	339	339
1.7.140.0/22	{22742,3257,2914,9583}	1610364112	9583	340	340
1.7.142.0/24	{22742,3257,1299,9583,132215}	1611283344	132215	341	341
1.7.143.0/24	{22742,3257,1299,9583}	1610340834	9583	342	342
1.7.144.0/22	{22742,3257,1299,9583}	1610340834	9583	343	343
1.7.148.0/22	{22742,3257,1299,9583}	1610340914	9583	344	344
1.7.151.0/24	{22742,3257,2914,9583,132215}	1610340809	132215	345	345
1.7.152.0/22	{22742,3257,1299,9583}	1610340834	9583	346	346
1.7.152.0/24	{22742,3257,3491,9583}	1610340972	9583	347	347
1.7.156.0/22	{22742,3257,1299,9583}	1610340834	9583	348	348
1.7.160.0/22	{22742,3257,1299,9583}	1610340834	9583	349	349
1.7.161.0/24	{22742,3257,1299,9583,132215}	1611063988	132215	350	350
1.7.162.0/24	{22742,3257,1299,9583,132215}	1611283344	132215	351	351
1.7.164.0/22	{22742,3257,1299,9583}	1610340834	9583	352	352
1.7.165.0/24	{22742,3257,2914,9583}	1610340888	9583	353	353
1.7.168.0/22	{22742,3257,1299,9583}	1610340834	9583	354	354
1.7.172.0/22	{22742,3257,2914,9583}	1610340736	9583	355	355
1.7.176.0/22	{22742,3257,2914,9583}	1610340888	9583	356	356
1.7.180.0/22	{22742,3257,1299,9583}	1610340834	9583	357	357
1.7.180.0/24	{22742,3257,2914,9583,132215}	1610340809	132215	358	358
1.7.184.0/22	{22742,3257,1299,9583}	1610340834	9583	359	359
1.7.188.0/22	{22742,3257,1299,9583}	1610340914	9583	360	360
1.7.192.0/22	{22742,3257,3491,9583}	1610340972	9583	361	361
1.7.196.0/22	{22742,3257,1299,9583}	1610522141	9583	362	362
1.7.200.0/24	{22742,3257,9498,132215}	1610340807	132215	363	363
1.7.201.0/24	{22742,3257,9498,132215}	1610340807	132215	364	364
1.7.202.0/24	{22742,3257,9498,132215}	1610340807	132215	365	365
1.7.203.0/24	{22742,3257,6453,4755}	1610340732	4755	366	366
1.7.204.0/22	{22742,3257,3491,9583}	1610340972	9583	367	367
1.7.208.0/22	{22742,3257,1299,9583}	1610340834	9583	368	368
1.7.212.0/22	{22742,3257,3491,9583}	1611247080	9583	369	369
1.7.216.0/22	{22742,3257,1299,9583}	1611286717	9583	370	370
1.7.220.0/22	{22742,3257,1299,9583}	1610340914	9583	371	371
1.7.224.0/22	{22742,3257,3491,9583}	1610340972	9583	372	372
1.7.228.0/22	{22742,3257,1299,9583}	1610340834	9583	373	373
1.7.232.0/22	{22742,3257,1299,9583}	1611301494	9583	374	374
1.7.236.0/22	{22742,3257,1299,9583}	1611301537	9583	375	375
1.7.240.0/22	{22742,3257,1299,9583}	1611301740	9583	376	376
1.8.1.0/24	{22742,3257,3491,7497,38345}	1611063632	38345	377	377
1.8.8.0/24	{22742,3257,3491,7497,38345}	1611063632	38345	378	378
1.9.0.0/16	{22742,6939,4788}	1604610901	4788	379	379
1.9.250.0/24	{22742,6939,4788}	1604610901	4788	380	380
1.10.128.0/17	{22742,6939,38040,23969}	1604610901	23969	381	381
1.10.128.0/24	{22742,3257,58453,38040,23969}	1610950362	23969	382	382
1.10.129.0/24	{22742,3257,58453,38040,23969}	1610341010	23969	383	383
1.10.131.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	384	384
1.10.132.0/22	{22742,6939,38040,23969}	1604610901	23969	385	385
1.10.132.0/24	{22742,6939,4651,23969}	1611113574	23969	386	386
1.10.133.0/24	{22742,6939,38040,23969}	1604610901	23969	387	387
1.10.134.0/24	{22742,6939,38040,23969}	1604610901	23969	388	388
1.10.136.0/21	{22742,6939,38040,23969}	1604610901	23969	389	389
1.10.136.0/24	{22742,6939,38040,23969}	1604610901	23969	390	390
1.10.137.0/24	{22742,6939,38040,23969}	1604610901	23969	391	391
1.10.138.0/24	{22742,6939,38040,23969}	1604610901	23969	392	392
1.10.139.0/24	{22742,6939,38040,23969}	1604610901	23969	393	393
1.10.140.0/24	{22742,6939,4651,23969}	1610989087	23969	394	394
1.10.141.0/24	{22742,6939,4651,23969}	1611021986	23969	395	395
1.10.143.0/24	{22742,6939,4651,23969}	1610989087	23969	396	396
1.10.144.0/20	{22742,6939,38040,23969}	1604610901	23969	397	397
1.10.144.0/24	{22742,6939,38040,23969}	1604610901	23969	398	398
1.10.145.0/24	{22742,6939,38040,23969}	1604610901	23969	399	399
1.10.146.0/24	{22742,6939,38040,23969}	1604610901	23969	400	400
1.10.147.0/24	{22742,6939,38040,23969}	1609372291	23969	401	401
1.10.148.0/24	{22742,6939,38040,23969}	1604610901	23969	402	402
1.10.149.0/24	{22742,6939,38040,23969}	1604610901	23969	403	403
1.10.150.0/24	{22742,6939,38040,23969}	1611087793	23969	404	404
1.10.151.0/24	{22742,6939,4651,23969}	1610989087	23969	405	405
1.10.152.0/24	{22742,6939,38040,23969}	1604610901	23969	406	406
1.10.154.0/24	{22742,6939,38040,23969}	1604610901	23969	407	407
1.10.155.0/24	{22742,6939,38040,23969}	1604610901	23969	408	408
1.10.156.0/24	{22742,6939,38040,23969}	1604610901	23969	409	409
1.10.157.0/24	{22742,6939,38040,23969}	1604610901	23969	410	410
1.10.158.0/24	{22742,6939,38040,23969}	1604610901	23969	411	411
1.10.159.0/24	{22742,6939,38040,23969}	1604610901	23969	412	412
1.10.160.0/19	{22742,6939,38040,23969}	1604610901	23969	413	413
1.10.160.0/22	{22742,6939,38040,23969}	1604610901	23969	414	414
1.10.164.0/24	{22742,6939,4651,23969}	1610989087	23969	415	415
1.10.165.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	416	416
1.10.166.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	417	417
1.10.167.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	418	418
1.10.168.0/24	{22742,6939,4651,23969}	1611021986	23969	419	419
1.10.169.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	420	420
1.10.170.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	421	421
1.10.171.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	422	422
1.10.172.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	423	423
1.10.173.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	424	424
1.10.174.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	425	425
1.10.175.0/24	{22742,3257,58453,38040,23969}	1611087791	23969	426	426
1.10.176.0/21	{22742,6939,38040,23969}	1604610901	23969	427	427
1.10.184.0/24	{22742,6939,4651,23969}	1607071179	23969	428	428
1.10.185.0/24	{22742,6939,4651,23969}	1610989087	23969	429	429
1.10.186.0/24	{22742,3257,58453,38040,23969}	1610340561	23969	430	430
1.10.187.0/24	{22742,6939,4651,23969}	1611021988	23969	431	431
1.10.188.0/24	{22742,6939,4651,23969}	1611021986	23969	432	432
1.10.189.0/24	{22742,6939,4651,23969}	1611133437	23969	433	433
1.10.190.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	434	434
1.10.191.0/24	{22742,3257,58453,38040,23969}	1611087791	23969	435	435
1.10.192.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	436	436
1.10.193.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	437	437
1.10.194.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	438	438
1.10.195.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	439	439
1.10.196.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	440	440
1.10.197.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	441	441
1.10.198.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	442	442
1.10.199.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	443	443
1.10.200.0/24	{22742,3257,58453,38040,23969}	1610341010	23969	444	444
1.10.201.0/24	{22742,3257,58453,38040,23969}	1610340943	23969	445	445
1.10.202.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	446	446
1.10.203.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	447	447
1.10.204.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	448	448
1.10.205.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	449	449
1.10.206.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	450	450
1.10.207.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	451	451
1.10.208.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	452	452
1.10.209.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	453	453
1.10.210.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	454	454
1.10.211.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	455	455
1.10.213.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	456	456
1.10.214.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	457	457
1.10.215.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	458	458
1.10.216.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	459	459
1.10.217.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	460	460
1.10.218.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	461	461
1.10.219.0/24	{22742,3257,58453,38040,23969}	1610340830	23969	462	462
1.10.220.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	463	463
1.10.221.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	464	464
1.10.222.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	465	465
1.10.223.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	466	466
1.10.224.0/20	{22742,6939,38040,23969}	1604610901	23969	467	467
1.10.240.0/22	{22742,6939,38040,23969}	1604610901	23969	468	468
1.10.244.0/23	{22742,3257,58453,38040,23969}	1610341008	23969	469	469
1.10.246.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	470	470
1.10.247.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	471	471
1.10.248.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	472	472
1.10.249.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	473	473
1.10.250.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	474	474
1.10.251.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	475	475
1.10.252.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	476	476
1.10.253.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	477	477
1.10.254.0/24	{22742,3257,58453,38040,23969}	1610340561	23969	478	478
1.10.255.0/24	{22742,3257,58453,38040,23969}	1610340783	23969	479	479
1.11.0.0/21	{22742,3257,2914,3786,38091,18313}	1610340563	18313	480	480
1.11.24.0/21	{22742,3257,2914,3786,38091,18313}	1610340563	18313	481	481
1.11.40.0/21	{22742,3257,2914,3786,38091,18313}	1610340563	18313	482	482
1.11.56.0/21	{22742,3257,2914,3786,38091,18313}	1610340563	18313	483	483
1.11.64.0/21	{22742,3257,2914,3786,38091}	1610340840	38091	484	484
1.11.71.0/24	{22742,3257,2914,3786,38091,38091,38091,38091,38091,38091}	1610340728	38091	485	485
1.11.72.0/21	{22742,3257,2914,3786,38091}	1610340840	38091	486	486
1.11.80.0/21	{22742,3257,2914,3786,38091}	1610340840	38091	487	487
1.11.82.0/24	{22742,3257,2914,3786,38091,38091,38091,38091,38091,38091}	1610340728	38091	488	488
1.11.88.0/21	{22742,3257,2914,3786,38091}	1610340840	38091	489	489
1.11.92.0/23	{22742,3257,2914,9318,45996}	1610340871	45996	490	490
1.11.94.0/24	{22742,3257,2914,9318,45996}	1610340871	45996	491	491
1.11.96.0/22	{22742,3257,2914,3786,38091,38669}	1610340838	38669	492	492
1.11.100.0/22	{22742,3257,2914,3786,38091,38669}	1610340838	38669	493	493
1.11.104.0/22	{22742,3257,2914,3786,38091,38669}	1610340838	38669	494	494
1.11.108.0/22	{22742,3257,2914,3786,38091,38669}	1610340838	38669	495	495
1.11.112.0/22	{22742,3257,2914,3786,38091,38669}	1610340838	38669	496	496
1.11.116.0/22	{22742,3257,2914,3786,38091,38669}	1610340838	38669	497	497
1.11.120.0/22	{22742,3257,2914,3786,38091,38669}	1610340838	38669	498	498
1.11.124.0/22	{22742,3257,2914,3786,38091,38669}	1610340838	38669	499	499
1.11.128.0/17	{22742,3257,2914,3786,38091,17839}	1610340738	17839	500	500
1.11.230.0/24	{22742,3257,2914,3786,38091,38091,38091,38091,38091,38091,17839}	1610340870	17839	501	501
1.11.231.0/24	{22742,3257,2914,3786,38091,38091,38091,38091,38091,38091,17839}	1610340870	17839	502	502
1.12.0.0/14	{22742,3257,4134,58466,45090}	1610340921	45090	503	503
1.13.0.0/18	{22742,3257,4134,134756,45090}	1610340954	45090	504	504
1.13.64.0/18	{22742,3257,4134,134756,45090}	1610340954	45090	505	505
1.13.128.0/18	{22742,3257,4134,134756,45090}	1610340954	45090	506	506
1.13.192.0/18	{22742,3257,4134,134756,45090}	1610340954	45090	507	507
1.14.0.0/18	{22742,3257,4134,38283,45090}	1610340956	45090	508	508
1.14.64.0/18	{22742,3257,4134,38283,45090}	1610340956	45090	509	509
1.16.0.0/18	{22742,3257,2914,9318,45996}	1610340871	45996	510	510
1.18.116.0/24	{22742,6939,4766,4766,131098}	1604610901	131098	511	511
1.18.118.0/24	{22742,3257,1239,3786,131099}	1610340733	131099	512	512
1.18.119.0/24	{22742,3257,2914,9318,131100}	1610340857	131100	513	513
1.18.123.0/24	{22742,6939,4766,4766,9957,9286,23599}	1606155813	23599	514	514
1.18.125.0/24	{22742,3257,2914,9318,23599}	1610340853	23599	515	515
1.18.126.0/24	{22742,6939,4766,4766,23599}	1604610901	23599	516	516
1.18.128.0/24	{22742,3257,3491,7497,24151,23596}	1610340861	23596	517	517
1.18.129.0/24	{22742,3257,16735,22548,23596}	1610340836	23596	518	518
1.18.130.0/24	{22742,6939,4766,4766,23596}	1608715073	23596	519	519
1.18.132.0/24	{22742,6939,4766,4766,9858,23600}	1604610901	23600	520	520
1.18.133.0/24	{22742,3257,13237,8763,23600}	1610340875	23600	521	521
1.18.134.0/24	{22742,6939,4766,4766,23600}	1609162734	23600	522	522
1.20.0.0/16	{22742,6939,38040,23969}	1604610901	23969	523	523
1.20.0.0/24	{22742,6939,38040,131293,56120}	1605328389	56120	524	524
1.20.1.0/24	{22742,6939,38040,131293,56120}	1604610901	56120	525	525
1.20.2.0/24	{22742,6939,38040,131293,56120}	1605328389	56120	526	526
1.20.3.0/24	{22742,6939,38040,131293,56120}	1604610901	56120	527	527
1.20.4.0/22	{22742,6939,38040,131293,56120}	1605328389	56120	528	528
1.20.8.0/21	{22742,6939,38040,131293,56120}	1605328389	56120	529	529
1.20.16.0/20	{22742,6939,38040,131293,56120}	1605328389	56120	530	530
1.20.32.0/20	{22742,6939,38040,131293,56120}	1604610901	56120	531	531
1.20.48.0/21	{22742,6939,38040,131293,56120}	1604610901	56120	532	532
1.20.56.0/22	{22742,6939,38040,131293,56120}	1604610901	56120	533	533
1.20.80.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	534	534
1.20.81.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	535	535
1.20.82.0/24	{22742,6939,4651,23969}	1610989087	23969	536	536
1.20.83.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	537	537
1.20.84.0/24	{22742,3257,58453,38040,23969}	1610340561	23969	538	538
1.20.85.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	539	539
1.20.89.0/24	{22742,3257,58453,38040,23969}	1610341008	23969	540	540
1.20.90.0/24	{22742,3257,58453,38040,23969}	1610340830	23969	541	541
1.20.91.0/24	{22742,3257,58453,38040,23969}	1610341003	23969	542	542
